id,username,is_active,team_name,created_at
sampleu001,sampleuser-001,false,sampleteam-01,2025-11-22T20:45:46+03:00
sampleu002,sampleuser-002,true,sampleteam-01,2025-11-22T20:45:46+03:00
sampleu003,sampleuser-003,true,sampleteam-01,2025-11-22T20:45:46+03:00
sampleu004,sampleuser-004,true,sampleteam-01,2025-11-22T20:45:46+03:00
sampleu005,sampleuser-005,true,sampleteam-01,2025-11-22T20:45:46+03:00
sampleu006,sampleuser-006,true,sampleteam-01,2025-11-22T20:45:46+03:00
sampleu007,sampleuser-007,true,sampleteam-01,2025-11-22T20:45:46+03:00
sampleu008,sampleuser-008,true,sampleteam-01,2025-11-22T20:45:46+03:00
sampleu009,sampleuser-009,true,sampleteam-01,2025-11-22T20:45:46+03:00
sampleu010,sampleuser-010,true,sampleteam-01,2025-11-22T20:45:46+03:00
sampleu011,sampleuser-011,false,sampleteam-02,2025-11-22T20:45:46+03:00
sampleu012,sampleuser-012,true,sampleteam-02,2025-11-22T20:45:46+03:00
sampleu013,sampleuser-013,true,sampleteam-02,2025-11-22T20:45:46+03:00
sampleu014,sampleuser-014,true,sampleteam-02,2025-11-22T20:45:46+03:00
sampleu015,sampleuser-015,true,sampleteam-02,2025-11-22T20:45:46+03:00
sampleu016,sampleuser-016,true,sampleteam-02,2025-11-22T20:45:46+03:00
sampleu017,sampleuser-017,true,sampleteam-02,2025-11-22T20:45:46+03:00
sampleu018,sampleuser-018,true,sampleteam-02,2025-11-22T20:45:46+03:00
sampleu019,sampleuser-019,true,sampleteam-02,2025-11-22T20:45:46+03:00
sampleu020,sampleuser-020,true,sampleteam-02,2025-11-22T20:45:46+03:00
sampleu021,sampleuser-021,false,sampleteam-03,2025-11-22T20:45:46+03:00
sampleu022,sampleuser-022,true,sampleteam-03,2025-11-22T20:45:46+03:00
sampleu023,sampleuser-023,true,sampleteam-03,2025-11-22T20:45:46+03:00
sampleu024,sampleuser-024,true,sampleteam-03,2025-11-22T20:45:46+03:00
sampleu025,sampleuser-025,true,sampleteam-03,2025-11-22T20:45:46+03:00
sampleu026,sampleuser-026,true,sampleteam-03,2025-11-22T20:45:46+03:00
sampleu027,sampleuser-027,true,sampleteam-03,2025-11-22T20:45:46+03:00
sampleu028,sampleuser-028,true,sampleteam-03,2025-11-22T20:45:46+03:00
sampleu029,sampleuser-029,true,sampleteam-03,2025-11-22T20:45:46+03:00
sampleu030,sampleuser-030,true,sampleteam-03,2025-11-22T20:45:46+03:00
sampleu031,sampleuser-031,false,sampleteam-04,2025-11-22T20:45:46+03:00
sampleu032,sampleuser-032,true,sampleteam-04,2025-11-22T20:45:46+03:00
sampleu033,sampleuser-033,true,sampleteam-04,2025-11-22T20:45:46+03:00
sampleu034,sampleuser-034,true,sampleteam-04,2025-11-22T20:45:46+03:00
sampleu035,sampleuser-035,true,sampleteam-04,2025-11-22T20:45:46+03:00
sampleu036,sampleuser-036,true,sampleteam-04,2025-11-22T20:45:46+03:00
sampleu037,sampleuser-037,true,sampleteam-04,2025-11-22T20:45:46+03:00
sampleu038,sampleuser-038,true,sampleteam-04,2025-11-22T20:45:46+03:00
sampleu039,sampleuser-039,true,sampleteam-04,2025-11-22T20:45:46+03:00
sampleu040,sampleuser-040,true,sampleteam-04,2025-11-22T20:45:46+03:00
sampleu041,sampleuser-041,false,sampleteam-05,2025-11-22T20:45:46+03:00
sampleu042,sampleuser-042,true,sampleteam-05,2025-11-22T20:45:46+03:00
sampleu043,sampleuser-043,true,sampleteam-05,2025-11-22T20:45:46+03:00
sampleu044,sampleuser-044,true,sampleteam-05,2025-11-22T20:45:46+03:00
sampleu045,sampleuser-045,true,sampleteam-05,2025-11-22T20:45:46+03:00
sampleu046,sampleuser-046,true,sampleteam-05,2025-11-22T20:45:46+03:00
sampleu047,sampleuser-047,true,sampleteam-05,2025-11-22T20:45:46+03:00
sampleu048,sampleuser-048,true,sampleteam-05,2025-11-22T20:45:46+03:00
sampleu049,sampleuser-049,true,sampleteam-05,2025-11-22T20:45:46+03:00
sampleu050,sampleuser-050,true,sampleteam-05,2025-11-22T20:45:46+03:00
sampleu051,sampleuser-051,false,sampleteam-06,2025-11-22T20:45:46+03:00
sampleu052,sampleuser-052,true,sampleteam-06,2025-11-22T20:45:46+03:00
sampleu053,sampleuser-053,true,sampleteam-06,2025-11-22T20:45:46+03:00
sampleu054,sampleuser-054,true,sampleteam-06,2025-11-22T20:45:46+03:00
sampleu055,sampleuser-055,true,sampleteam-06,2025-11-22T20:45:46+03:00
sampleu056,sampleuser-056,true,sampleteam-06,2025-11-22T20:45:46+03:00
sampleu057,sampleuser-057,true,sampleteam-06,2025-11-22T20:45:46+03:00
